CCS PCM C Compiler, Version 5.092, 43599               14-Mar-21 13:06

               Filename:   C:\Users\HOANGLONG\Desktop\RFID L298\CODE RFID\main.lst

               ROM used:   4500 words (55%)
                           Largest free fragment is 2048
               RAM used:   78 (21%) at main() level
                           119 (32%) worst case
               Stack used: 9 locations
               Stack size: 8

0000:  MOVLW  10
0001:  MOVWF  0A
0002:  GOTO   000
0003:  NOP
.................... #include <main.h>
.................... #include <16F887.h>
.................... //////////// Standard Header file for the PIC16F887 device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2014 Custom Computer Services          ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... #device PIC16F887
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA A0,22
000D:  DATA 4E,2A
000E:  DATA 45,29
000F:  DATA 20,27
0010:  DATA C5,2B
0011:  DATA 20,28
0012:  DATA C1,29
0013:  DATA 53,10
0014:  DATA 00,00
0015:  DATA 20,10
0016:  DATA 20,10
0017:  DATA D7,22
0018:  DATA CC,21
0019:  DATA CF,26
001A:  DATA C5,10
001B:  DATA 00,01
001C:  DATA 20,10
001D:  DATA C4,27
001E:  DATA 4F,29
001F:  DATA 20,10
0020:  DATA 20,26
0021:  DATA CF,21
0022:  DATA 4B,10
0023:  DATA 20,10
0024:  DATA 00,01
0025:  DATA 50,29
0026:  DATA C5,29
0027:  DATA 53,10
0028:  DATA 23,10
0029:  DATA D4,27
002A:  DATA 20,24
002B:  DATA 45,26
002C:  DATA D0,10
002D:  DATA 00,01
002E:  DATA A0,22
002F:  DATA 4E,2A
0030:  DATA 45,29
0031:  DATA A0,27
0032:  DATA 4C,22
0033:  DATA 20,28
0034:  DATA C1,29
0035:  DATA 53,10
0036:  DATA 00,01
0037:  DATA 20,10
0038:  DATA 20,10
0039:  DATA 20,10
003A:  DATA 20,10
003B:  DATA 20,10
003C:  DATA 00,01
003D:  DATA A0,22
003E:  DATA 4E,2A
003F:  DATA 45,29
0040:  DATA 20,27
0041:  DATA C5,2B
0042:  DATA 20,28
0043:  DATA C1,29
0044:  DATA 53,10
0045:  DATA 00,01
0046:  DATA 20,10
0047:  DATA 20,10
0048:  DATA 20,10
0049:  DATA 20,10
004A:  DATA 20,10
004B:  DATA 00,01
004C:  DATA 20,10
004D:  DATA 20,10
004E:  DATA 20,22
004F:  DATA 4F,27
0050:  DATA C5,10
0051:  DATA 20,10
0052:  DATA 20,10
0053:  DATA 20,10
0054:  DATA 00,01
0055:  DATA 20,10
0056:  DATA C4,27
0057:  DATA 4F,29
0058:  DATA 20,10
0059:  DATA 20,26
005A:  DATA CF,21
005B:  DATA 4B,10
005C:  DATA 20,10
005D:  DATA 00,01
005E:  DATA 50,29
005F:  DATA C5,29
0060:  DATA 53,10
0061:  DATA 23,10
0062:  DATA D4,27
0063:  DATA 20,24
0064:  DATA 45,26
0065:  DATA D0,10
0066:  DATA 00,01
0067:  DATA 20,10
0068:  DATA A0,24
0069:  DATA EE,31
006A:  DATA 6F,39
006B:  DATA F2,32
006C:  DATA 63,3A
006D:  DATA 21,10
006E:  DATA 20,10
006F:  DATA 00,01
0070:  DATA 20,10
0071:  DATA 20,2A
0072:  DATA F2,3C
0073:  DATA A0,30
0074:  DATA E7,30
0075:  DATA 69,37
0076:  DATA 21,10
0077:  DATA 20,10
0078:  DATA 00,01
0079:  DATA 20,10
007A:  DATA 20,10
007B:  DATA 20,10
007C:  DATA 20,10
007D:  DATA 20,10
007E:  DATA 20,10
007F:  DATA 20,10
0080:  DATA 20,10
0081:  DATA 00,01
0082:  DATA 20,10
0083:  DATA 41,22
0084:  DATA 44,10
0085:  DATA CE,22
0086:  DATA 57,10
0087:  DATA C3,20
0088:  DATA 52,22
0089:  DATA 20,10
008A:  DATA 00,01
008B:  DATA 20,10
008C:  DATA 49,27
008D:  DATA D3,22
008E:  DATA 52,2A
008F:  DATA A0,21
0090:  DATA 41,29
0091:  DATA C4,10
0092:  DATA 20,10
0093:  DATA 00,01
0094:  DATA A0,24
0095:  DATA 44,1D
0096:  DATA 20,00
0097:  DATA A0,21
0098:  DATA C8,27
0099:  DATA CF,29
009A:  DATA 45,10
009B:  DATA D0,27
009C:  DATA D3,24
009D:  DATA D4,27
009E:  DATA 4E,10
009F:  DATA 20,00
00A0:  DATA D4,27
00A1:  DATA A0,29
00A2:  DATA 41,2B
00A3:  DATA 45,10
00A4:  DATA C3,20
00A5:  DATA 52,22
00A6:  DATA BA,18
00A7:  DATA AD,1A
00A8:  DATA 00,01
00A9:  DATA 20,10
00AA:  DATA 41,22
00AB:  DATA 44,10
00AC:  DATA CE,22
00AD:  DATA 57,10
00AE:  DATA C3,20
00AF:  DATA 52,22
00B0:  DATA 20,10
00B1:  DATA 00,01
00B2:  DATA 20,10
00B3:  DATA 20,10
00B4:  DATA 20,22
00B5:  DATA 4F,27
00B6:  DATA C5,10
00B7:  DATA 20,10
00B8:  DATA 20,10
00B9:  DATA 20,10
00BA:  DATA 00,01
00BB:  DATA 20,10
00BC:  DATA C4,27
00BD:  DATA 4F,29
00BE:  DATA 20,10
00BF:  DATA 20,26
00C0:  DATA CF,21
00C1:  DATA 4B,10
00C2:  DATA 20,10
00C3:  DATA 00,01
00C4:  DATA 50,29
00C5:  DATA C5,29
00C6:  DATA 53,10
00C7:  DATA 23,10
00C8:  DATA D4,27
00C9:  DATA 20,24
00CA:  DATA 45,26
00CB:  DATA D0,10
00CC:  DATA 00,01
00CD:  DATA 20,10
00CE:  DATA D2,22
00CF:  DATA CD,27
00D0:  DATA D6,22
00D1:  DATA A0,21
00D2:  DATA 41,29
00D3:  DATA C4,10
00D4:  DATA 20,10
00D5:  DATA 00,01
00D6:  DATA 43,24
00D7:  DATA CF,27
00D8:  DATA D3,22
00D9:  DATA A0,21
00DA:  DATA 41,29
00DB:  DATA 44,1D
00DC:  DATA A0,18
00DD:  DATA AD,1A
00DE:  DATA 00,01
00DF:  DATA 20,10
00E0:  DATA 20,10
00E1:  DATA A0,21
00E2:  DATA 41,29
00E3:  DATA 44,10
00E4:  DATA 25,32
00E5:  DATA 20,10
00E6:  DATA 20,10
00E7:  DATA 20,00
00E8:  DATA A0,24
00E9:  DATA 44,1D
00EA:  DATA 20,00
00EB:  DATA 20,10
00EC:  DATA 20,10
00ED:  DATA C4,22
00EE:  DATA CC,22
00EF:  DATA D4,22
00F0:  DATA C4,10
00F1:  DATA 20,10
00F2:  DATA 20,10
00F3:  DATA 00,00
00F4:  DATA 20,10
00F5:  DATA C4,27
00F6:  DATA 4F,29
00F7:  DATA 20,10
00F8:  DATA 20,26
00F9:  DATA CF,21
00FA:  DATA 4B,10
00FB:  DATA 20,10
00FC:  DATA 00,01
00FD:  DATA 50,29
00FE:  DATA C5,29
00FF:  DATA 53,10
0100:  DATA 23,10
0101:  DATA D4,27
0102:  DATA 20,24
0103:  DATA 45,26
0104:  DATA D0,10
0105:  DATA 00,00
0106:  DATA 20,10
0107:  DATA C4,27
0108:  DATA 4F,29
0109:  DATA 20,10
010A:  DATA 55,27
010B:  DATA CC,27
010C:  DATA C3,25
010D:  DATA 20,10
010E:  DATA 00,01
010F:  DATA 50,29
0110:  DATA C5,29
0111:  DATA 53,10
0112:  DATA 23,10
0113:  DATA D4,27
0114:  DATA 20,24
0115:  DATA 45,26
0116:  DATA D0,10
0117:  DATA 00,00
0118:  DATA A0,22
0119:  DATA 4E,2A
011A:  DATA 45,29
011B:  DATA 20,28
011C:  DATA C1,29
011D:  DATA D3,2B
011E:  DATA 4F,29
011F:  DATA 44,00
0120:  DATA 20,10
0121:  DATA 20,10
0122:  DATA 20,10
0123:  DATA 20,10
0124:  DATA 20,10
0125:  DATA 00,01
0126:  DATA 20,10
0127:  DATA A0,24
0128:  DATA EE,31
0129:  DATA 6F,39
012A:  DATA F2,32
012B:  DATA 63,3A
012C:  DATA 21,10
012D:  DATA 20,10
012E:  DATA 00,01
012F:  DATA 20,10
0130:  DATA 20,2A
0131:  DATA F2,3C
0132:  DATA A0,30
0133:  DATA E7,30
0134:  DATA 69,37
0135:  DATA 21,10
0136:  DATA 20,10
0137:  DATA 00,01
0138:  DATA 20,10
0139:  DATA 20,10
013A:  DATA 20,10
013B:  DATA 20,10
013C:  DATA 20,10
013D:  DATA 20,10
013E:  DATA 20,10
013F:  DATA 20,10
0140:  DATA 00,00
0141:  DATA 20,10
0142:  DATA C8,27
0143:  DATA 57,10
0144:  DATA D4,27
0145:  DATA A0,2A
0146:  DATA D3,22
0147:  DATA 3F,10
0148:  DATA 20,10
0149:  DATA 00,01
014A:  DATA 41,10
014B:  DATA F4,37
014C:  DATA A0,2A
014D:  DATA 4E,26
014E:  DATA CF,21
014F:  DATA 4B,10
0150:  DATA C4,27
0151:  DATA 4F,29
0152:  DATA 00,01
0153:  DATA 42,10
0154:  DATA F4,37
0155:  DATA A0,21
0156:  DATA C8,20
0157:  DATA CE,23
0158:  DATA 45,10
0159:  DATA D0,20
015A:  DATA D3,29
015B:  DATA 00,01
015C:  DATA 43,10
015D:  DATA F4,37
015E:  DATA A0,20
015F:  DATA 44,22
0160:  DATA 20,27
0161:  DATA C5,2B
0162:  DATA C3,20
0163:  DATA 52,22
0164:  DATA 00,01
0165:  DATA 44,10
0166:  DATA F4,37
0167:  DATA 20,29
0168:  DATA C5,26
0169:  DATA 4F,2B
016A:  DATA 45,10
016B:  DATA C3,20
016C:  DATA 52,22
016D:  DATA 00,01
016E:  DATA 2A,10
016F:  DATA F4,37
0170:  DATA A0,21
0171:  DATA CC,22
0172:  DATA 41,29
0173:  DATA 20,28
0174:  DATA C1,29
0175:  DATA 53,10
0176:  DATA 00,01
0177:  DATA 23,10
0178:  DATA F4,37
0179:  DATA A0,22
017A:  DATA D8,24
017B:  DATA 54,10
017C:  DATA 2F,10
017D:  DATA C2,20
017E:  DATA C3,25
017F:  DATA 00,00
*
0454:  BCF    0A.0
0455:  BCF    0A.1
0456:  BSF    0A.2
0457:  ADDWF  02,F
0458:  GOTO   42C
0459:  GOTO   436
045A:  GOTO   440
045B:  GOTO   44A
*
0486:  MOVF   0B,W
0487:  MOVWF  69
0488:  BCF    0B.7
0489:  BSF    03.5
048A:  BSF    03.6
048B:  BSF    0C.7
048C:  BSF    0C.0
048D:  NOP
048E:  NOP
048F:  BCF    03.5
0490:  BCF    03.6
0491:  BTFSC  69.7
0492:  BSF    0B.7
0493:  BSF    03.6
0494:  MOVF   0C,W
0495:  ANDLW  7F
0496:  BTFSC  03.2
0497:  GOTO   4DA
0498:  BCF    03.6
0499:  MOVWF  69
049A:  BSF    03.6
049B:  MOVF   0D,W
049C:  BCF    03.6
049D:  MOVWF  6A
049E:  BSF    03.6
049F:  MOVF   0F,W
04A0:  BCF    03.6
04A1:  MOVWF  6B
04A2:  MOVF   69,W
04A3:  MOVWF  6E
04A4:  CALL   273
04A5:  MOVF   6A,W
04A6:  BSF    03.6
04A7:  MOVWF  0D
04A8:  BCF    03.6
04A9:  MOVF   6B,W
04AA:  BSF    03.6
04AB:  MOVWF  0F
04AC:  BCF    03.6
04AD:  MOVF   0B,W
04AE:  MOVWF  6C
04AF:  BCF    0B.7
04B0:  BSF    03.5
04B1:  BSF    03.6
04B2:  BSF    0C.7
04B3:  BSF    0C.0
04B4:  NOP
04B5:  NOP
04B6:  BCF    03.5
04B7:  BCF    03.6
04B8:  BTFSC  6C.7
04B9:  BSF    0B.7
04BA:  BSF    03.6
04BB:  RLF    0C,W
04BC:  RLF    0E,W
04BD:  ANDLW  7F
04BE:  BTFSC  03.2
04BF:  GOTO   4DA
04C0:  BCF    03.6
04C1:  MOVWF  69
04C2:  BSF    03.6
04C3:  MOVF   0D,W
04C4:  BCF    03.6
04C5:  MOVWF  6A
04C6:  BSF    03.6
04C7:  MOVF   0F,W
04C8:  BCF    03.6
04C9:  MOVWF  6B
04CA:  MOVF   69,W
04CB:  MOVWF  6E
04CC:  CALL   273
04CD:  MOVF   6A,W
04CE:  BSF    03.6
04CF:  MOVWF  0D
04D0:  BCF    03.6
04D1:  MOVF   6B,W
04D2:  BSF    03.6
04D3:  MOVWF  0F
04D4:  INCF   0D,F
04D5:  BTFSC  03.2
04D6:  INCF   0F,F
04D7:  BCF    03.6
04D8:  GOTO   486
04D9:  BSF    03.6
04DA:  BCF    03.6
04DB:  RETURN
*
07DB:  MOVF   6F,W
07DC:  CLRF   78
07DD:  SUBWF  6E,W
07DE:  BTFSC  03.0
07DF:  GOTO   7E3
07E0:  MOVF   6E,W
07E1:  MOVWF  77
07E2:  GOTO   7EF
07E3:  CLRF   77
07E4:  MOVLW  08
07E5:  MOVWF  70
07E6:  RLF    6E,F
07E7:  RLF    77,F
07E8:  MOVF   6F,W
07E9:  SUBWF  77,W
07EA:  BTFSC  03.0
07EB:  MOVWF  77
07EC:  RLF    78,F
07ED:  DECFSZ 70,F
07EE:  GOTO   7E6
07EF:  RETURN
*
0A92:  BTFSC  69.7
0A93:  GOTO   2A6
0A94:  MOVLW  0F
0A95:  MOVWF  77
0A96:  SWAPF  68,W
0A97:  ANDWF  77,F
0A98:  MOVLW  0A
0A99:  SUBWF  77,W
0A9A:  BTFSC  03.0
0A9B:  GOTO   29F
0A9C:  MOVLW  30
0A9D:  ADDWF  77,F
0A9E:  GOTO   2A1
0A9F:  MOVF   69,W
0AA0:  ADDWF  77,F
0AA1:  MOVF   77,W
0AA2:  MOVWF  6E
0AA3:  BCF    0A.3
0AA4:  CALL   273
0AA5:  BSF    0A.3
0AA6:  MOVLW  0F
0AA7:  ANDWF  68,F
0AA8:  MOVLW  0A
0AA9:  SUBWF  68,W
0AAA:  BTFSC  03.0
0AAB:  GOTO   2AE
0AAC:  MOVLW  30
0AAD:  GOTO   2B0
0AAE:  BCF    69.7
0AAF:  MOVF   69,W
0AB0:  ADDWF  68,F
0AB1:  MOVF   68,W
0AB2:  MOVWF  6E
0AB3:  BCF    0A.3
0AB4:  CALL   273
0AB5:  BSF    0A.3
0AB6:  RETURN
*
0AE9:  MOVF   0B,W
0AEA:  MOVWF  69
0AEB:  BCF    0B.7
0AEC:  BSF    03.5
0AED:  BSF    03.6
0AEE:  BSF    0C.7
0AEF:  BSF    0C.0
0AF0:  NOP
0AF1:  NOP
0AF2:  BCF    03.5
0AF3:  BCF    03.6
0AF4:  BTFSC  69.7
0AF5:  BSF    0B.7
0AF6:  BTFSC  03.0
0AF7:  GOTO   322
0AF8:  BSF    03.6
0AF9:  MOVF   0C,W
0AFA:  ANDLW  7F
0AFB:  BCF    03.6
0AFC:  MOVWF  69
0AFD:  BSF    03.6
0AFE:  MOVF   0D,W
0AFF:  BCF    03.6
0B00:  MOVWF  6A
0B01:  BSF    03.6
0B02:  MOVF   0F,W
0B03:  BCF    03.6
0B04:  MOVWF  6B
0B05:  MOVF   69,W
0B06:  MOVWF  6E
0B07:  BCF    0A.3
0B08:  CALL   273
0B09:  BSF    0A.3
0B0A:  MOVF   6A,W
0B0B:  BSF    03.6
0B0C:  MOVWF  0D
0B0D:  BCF    03.6
0B0E:  MOVF   6B,W
0B0F:  BSF    03.6
0B10:  MOVWF  0F
0B11:  BCF    03.6
0B12:  MOVF   0B,W
0B13:  MOVWF  6C
0B14:  BCF    0B.7
0B15:  BSF    03.5
0B16:  BSF    03.6
0B17:  BSF    0C.7
0B18:  BSF    0C.0
0B19:  NOP
0B1A:  NOP
0B1B:  BCF    03.5
0B1C:  BCF    03.6
0B1D:  BTFSC  6C.7
0B1E:  BSF    0B.7
0B1F:  DECFSZ 68,F
0B20:  GOTO   322
0B21:  GOTO   343
0B22:  BSF    03.6
0B23:  RLF    0C,W
0B24:  RLF    0E,W
0B25:  ANDLW  7F
0B26:  BCF    03.6
0B27:  MOVWF  69
0B28:  BSF    03.6
0B29:  MOVF   0D,W
0B2A:  BCF    03.6
0B2B:  MOVWF  6A
0B2C:  BSF    03.6
0B2D:  MOVF   0F,W
0B2E:  BCF    03.6
0B2F:  MOVWF  6B
0B30:  MOVF   69,W
0B31:  MOVWF  6E
0B32:  BCF    0A.3
0B33:  CALL   273
0B34:  BSF    0A.3
0B35:  MOVF   6A,W
0B36:  BSF    03.6
0B37:  MOVWF  0D
0B38:  BCF    03.6
0B39:  MOVF   6B,W
0B3A:  BSF    03.6
0B3B:  MOVWF  0F
0B3C:  INCF   0D,F
0B3D:  BTFSC  03.2
0B3E:  INCF   0F,F
0B3F:  BCF    03.0
0B40:  BCF    03.6
0B41:  DECFSZ 68,F
0B42:  GOTO   2E9
0B43:  RETURN
0B44:  MOVLW  20
0B45:  BTFSS  69.4
0B46:  MOVLW  30
0B47:  MOVWF  6A
0B48:  MOVF   68,W
0B49:  MOVWF  77
0B4A:  BTFSS  68.7
0B4B:  GOTO   354
0B4C:  COMF   77,F
0B4D:  INCF   77,F
0B4E:  MOVF   77,W
0B4F:  MOVWF  68
0B50:  MOVLW  2D
0B51:  MOVWF  6A
0B52:  BSF    69.7
0B53:  BSF    69.0
0B54:  MOVF   68,W
0B55:  MOVWF  6E
0B56:  MOVLW  64
0B57:  MOVWF  6F
0B58:  BCF    0A.3
0B59:  CALL   7DB
0B5A:  BSF    0A.3
0B5B:  MOVF   77,W
0B5C:  MOVWF  68
0B5D:  MOVLW  30
0B5E:  ADDWF  78,W
0B5F:  MOVWF  6B
0B60:  MOVF   68,W
0B61:  MOVWF  6E
0B62:  MOVLW  0A
0B63:  MOVWF  6F
0B64:  BCF    0A.3
0B65:  CALL   7DB
0B66:  BSF    0A.3
0B67:  MOVLW  30
0B68:  ADDWF  77,W
0B69:  MOVWF  6D
0B6A:  MOVLW  30
0B6B:  ADDWF  78,W
0B6C:  MOVWF  6C
0B6D:  MOVF   6A,W
0B6E:  MOVWF  77
0B6F:  MOVLW  30
0B70:  SUBWF  6B,W
0B71:  BTFSC  03.2
0B72:  GOTO   377
0B73:  BSF    69.1
0B74:  BTFSC  69.7
0B75:  BSF    69.2
0B76:  GOTO   38B
0B77:  MOVF   6A,W
0B78:  MOVWF  6B
0B79:  MOVLW  20
0B7A:  MOVWF  6A
0B7B:  MOVLW  30
0B7C:  SUBWF  6C,W
0B7D:  BTFSC  03.2
0B7E:  GOTO   383
0B7F:  BSF    69.0
0B80:  BTFSC  69.7
0B81:  BSF    69.1
0B82:  GOTO   38B
0B83:  BTFSS  03.2
0B84:  BSF    69.0
0B85:  BTFSS  03.2
0B86:  GOTO   38B
0B87:  MOVF   6B,W
0B88:  MOVWF  6C
0B89:  MOVLW  20
0B8A:  MOVWF  6B
0B8B:  BTFSC  69.2
0B8C:  GOTO   392
0B8D:  BTFSC  69.1
0B8E:  GOTO   397
0B8F:  BTFSC  69.0
0B90:  GOTO   39C
0B91:  GOTO   3A1
0B92:  MOVF   6A,W
0B93:  MOVWF  6E
0B94:  BCF    0A.3
0B95:  CALL   273
0B96:  BSF    0A.3
0B97:  MOVF   6B,W
0B98:  MOVWF  6E
0B99:  BCF    0A.3
0B9A:  CALL   273
0B9B:  BSF    0A.3
0B9C:  MOVF   6C,W
0B9D:  MOVWF  6E
0B9E:  BCF    0A.3
0B9F:  CALL   273
0BA0:  BSF    0A.3
0BA1:  MOVF   6D,W
0BA2:  MOVWF  6E
0BA3:  BCF    0A.3
0BA4:  CALL   273
0BA5:  BSF    0A.3
0BA6:  BCF    0A.3
0BA7:  BSF    0A.4
0BA8:  GOTO   522 (RETURN)
.................... 
.................... #list
.................... 
.................... #device ADC=16
.................... 
.................... #FUSES NOWDT                    //No Watch Dog Timer
.................... #FUSES NOBROWNOUT               //No brownout reset
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O
.................... 
.................... #define MFRC522_CS  PIN_E0                 
.................... #define MFRC522_SCK PIN_C3
.................... #define MFRC522_SI  PIN_C4                           
.................... #define MFRC522_SO  PIN_C5              
.................... #define MFRC522_RST PIN_E2
.................... 
.................... #use delay(crystal=20000000)
.................... #include <lcd.h>
.................... #define _lcd_h_
.................... #include <math.h>
.................... ////////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2011 Custom Computer Services            ////
.................... //// This source code may only be used by licensed users of the CCS C   ////
.................... //// compiler.  This source code may only be distributed to other       ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  ////
.................... //// or distribution is permitted without written permission.           ////
.................... //// Derivative programs created using this software in object code     ////
.................... //// form are not restricted in any way.                                ////
.................... ////////////////////////////////////////////////////////////////////////////
.................... ////                                                                    ////
.................... //// History:                                                           ////
.................... ////  * 9/20/2001 :  Improvments are made to sin/cos code.              ////
.................... ////                 The code now is small, much faster,                ////
.................... ////                 and more accurate.                                 ////
.................... ////  * 2/21/2007 :  Compiler handles & operator differently and does   ////
.................... ////                 not return generic (int8 *) so type cast is done   ////
.................... ////  * 6/19/2010 :  Divisions by constants converted to multiplication ////
.................... ////                 by its inverse to improve computation speed        ////
.................... ////  * 1/21/2011 :  Constants used for double precision math updated   ////
.................... ////                 Updated routines include 64 bit versions of cos,   ////
.................... ////                 asin,atan,exp,log and dependant functions          ////
.................... ////  * 1/31/2011 :  Optimized current 32-bit float routines for cos    ////
.................... ////                 and log function                                   ////
.................... ////  * 6/13/2011 :  Fixed PCD overload CEIL_FLOOR functions for values ////
.................... ////                 greater then 10000000 and less then -10000000      ////
.................... ////                                                                    ////
.................... ////////////////////////////////////////////////////////////////////////////
.................... 
.................... #ifndef MATH_H
.................... #define MATH_H
.................... 
.................... #ifdef PI
.................... #undef  PI
.................... #endif
.................... #define PI     3.1415926535897932
.................... 
.................... 
.................... #define SQRT2  1.4142135623730950
.................... 
.................... //float const ps[4] = {5.9304945, 21.125224, 8.9403076, 0.29730279};
.................... //float const qs[4] = {1.0000000, 15.035723, 17.764134, 2.4934718};
.................... 
.................... ///////////////////////////// Round Functions //////////////////////////////
.................... 
.................... float32 CEIL_FLOOR(float32 x, unsigned int8 n)
.................... {
....................    float32 y, res;
....................    unsigned int16 l;
....................    int1 s;
.................... 
....................    s = 0;
....................    y = x;
.................... 
....................    if (x < 0)
....................    {
....................       s = 1;
....................       y = -y;
....................    }
.................... 
....................    if (y <= 32768.0)
....................       res = (float32)(unsigned int16)y;
.................... 
....................  else if (y < 10000000.0)
....................    { 
....................       l = (unsigned int16)(y*0.000030517578125);
....................       y = 32768.0*(y*0.000030517578125 - (float32)l);
....................       res = 32768.0*(float32)l;
....................       res += (float32)(unsigned int16)y;
....................    }
.................... 
....................  else
....................   res = y;
.................... 
....................  y = y - (float32)(unsigned int16)y;
.................... 
....................  if (s)
....................   res = -res;
.................... 
....................  if (y != 0)
....................  {
....................   if (s == 1 && n == 0)
....................    res -= 1.0;
.................... 
....................   if (s == 0 && n == 1)
....................    res += 1.0;
....................  }
....................  if (x == 0)
....................     res = 0;
.................... 
....................  return (res);
.................... }
.................... 
.................... // Overloaded Functions to take care for new Data types in PCD
.................... // Overloaded function CEIL_FLOOR() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 CEIL_FLOOR(float48 x, unsigned int8 n)
.................... {
....................    float48 y, res;
....................    unsigned int32 l;
....................    int1 s;
.................... 
....................    s = 0;
....................    y = x;
.................... 
....................    if (x < 0)
....................    {
....................       s = 1;
....................       y = -y;
....................    }
.................... 
....................    if (y <= 32768.0)
....................       res = (float48)(unsigned int16)y;
.................... 
....................    else if (y < 549755813888.0)
....................    {
....................       l = (unsigned int32)(y*0.000030517578125);
....................       y = 32768.0*(y*0.000030517578125 - (float48)l);
....................       res = 32768.0*(float48)l;
....................       res += (float48)(unsigned int16)y;
....................    }
....................    else
....................    {  
....................       res = y;
....................       y = 0.0;
....................    }
....................    
....................    if(y != 0)
....................       y = y - (float48)(unsigned int16)y;
.................... 
....................    if (s)
....................       res = -res;
.................... 
....................    if (y != 0)
....................    {
....................       if (s == 1 && n == 0)
....................          res -= 1.0;
.................... 
....................       if (s == 0 && n == 1)
....................          res += 1.0;
....................    }
....................    if (x == 0)
....................       res = 0;
.................... 
....................    return (res);
.................... }
.................... 
.................... 
.................... // Overloaded function CEIL_FLOOR() for data type - Float64
.................... float64 CEIL_FLOOR(float64 x, unsigned int8 n)
.................... {
....................    float64 y, res;
....................    int64 l;
....................    int1 s;
.................... 
....................    s = 0;
....................    y = x;
.................... 
....................    if (x < 0)
....................    {
....................       s = 1;
....................       y = -y;
....................    }
.................... 
....................    if (y <= 32768.0)
....................       res = (float64)(unsigned int16)y;
....................    else if (y < 4503599627370496.0)
....................    {
....................       l = (int64)(y*0.000030517578125);
....................       y = 32768.0*(y*0.000030517578125 - (float64)l);
....................       res = 32768.0*(float64)l;
....................       res += (float64)(unsigned int16)y;
....................    }
....................    else
....................    {
....................       res = y;
....................       y = 0.0;
....................    }
....................    
